Connecting to wss://portaria.up.railway.app/api/ws ...
Streaming logs for resource cnt_b0babd61e1b84d5787674c18d1c8a06b (Ctrl-C to stop)...

2026-08-24T16:12:26 [info ] build | === Building ghcr.io/paulocsanz/pedradb-linux-gate:bench16sub ===
2026-08-24T16:27:57 [info ] serial |    [1m[94m|[0m       [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:27:57 [info ] serial |    [1m[94m|[0m                 [1m[94m|[0m
2026-08-24T16:27:57 [info ] serial |    [1m[94m|[0m                 [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:27:57 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:57 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:27:57 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:27:57 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:27:57 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:27:57 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:11:27
2026-08-24T16:27:57 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:57 [info ] serial | [1m[94m11[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:27:57 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m
2026-08-24T16:27:57 [info ] serial | -----[0m
2026-08-24T16:27:57 [info ] serial |    [
2026-08-24T16:27:57 [info ] serial | 1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |                                    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:27:58 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:27:58 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:13:27
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial | [1m[94m13[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:27:58 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:27:58 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:15:27
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial | [1m[94m15[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:27:58 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:27:58 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:17:27
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial | [1m[94m17[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:27:58 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:27:58 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:19:27
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial | [1m[94m19[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:27:58 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:27:58 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:21:27
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial | [1m[94m21[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:27:58 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:27:58 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:23:27
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial | [1m[94m23[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-i
2026-08-24T16:27:58 [info ] serial | ndxdb`, `
2026-08-24T16:27:58 [info ] serial | kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:27:58 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:27:58 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:26:27
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial | [1m[94m26[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:27:58 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:27:58 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:53:28
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial | [1m[94m53[0m [1m[94m|[0m     #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                               [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                         [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m                                         [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:27:58 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:27:58 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:27:58 [info ] serial |    [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:214:32
2026-08-24T16:27:58 [info ] serial |     [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial | [1m[94m214[0m [1m[94m|[0m     #[cfg(not(any(feature = "ml", feature = "ml2")))]
2026-08-24T16:27:58 [info ] serial |     [1m[94m|[0m                                   [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:27:58 [info ] serial |     [1m[94m|[0m                                             [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |     [1m[94m|[0m                                             [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:27:58 [info ] serial |     [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |     [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:27:58 [info ] serial |     [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:27:58 [info ] serial |     [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:27:58 [info ] serial | [1m[33mwarning[0m[1m: unused imports: `lazy_env_parse_or_else` and `lazy_env_parse`[0m
2026-08-24T16:27:58 [info ] serial |  [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/kvs/rocksdb/cnf.rs:1:13
2026-08-24T16:27:58 [info ] serial |   [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial | [1m[94m1[0m [1m[94m|[0m use crate::{lazy_env_parse, lazy_env_parse_or_else};
2026-08-24T16:27:58 [info ] serial |   [1m[94m|[0m             [1m[33m^^^^^^^^^^^^^^[0m  [1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2026-08-24T16:27:58 [info ] serial |   [1m[94m|[0m
2026-08-24T16:27:58 [info ] serial |   [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: enum `Id` is never used[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/value/serde/de/mod.rs:178:7
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m178[0m [1m[94m|[0m     enum Id {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m          [1m[33m^^[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: struct `Thing` is never constructed[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/value/serde/de/mod.rs:202:9
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m202[0m [1m[94m|[0m     struct Thing {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m            [1m[33m^^^^^[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: struct `Serializer` is never constructed[0m
2026-08-24T16:28:18 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/value/serde/ser/cast/mod.rs:11:19
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m11[0m [1m[94m|[0m pub(super) struct Serializer;
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                   [1m[33m^^^^^^^^^^[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: struct `Serializer` is never constructed[0m
2026-08-24T16:28:18 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/value/serde/ser/edges/mod.rs:12:19
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m12[0m [1m[94m|[0m pub(super) struct Serializer;
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                   [1m[33m^^^^^^^^^^[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: struct `Serializer` is never constructed[0m
2026-08-24T16:28:18 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/value/serde/ser/expression/mod.rs:11:19
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m11[0m [1m[94m|[0m pub(super) struct Serializer;
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                   [1m[33m^^^^^^^^^^[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: struct `Serializer` is never constructed[0m
2026-08-24T16:28:18 [info ] serial |   [1m[94m--> [0m/src/pedradb/b
2026-08-24T16:28:18 [info ] serial | ench/sub-surre
2026-08-24T16:28:18 [info ] serial | a
2026-08-24T16:28:18 [info ] serial | l/surreal-core/src/s
2026-08-24T16:28:18 [info ] serial | ql/value/serde/ser/range/mod
2026-08-24T16:28:18 [info ] serial | .rs:13:19
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m13[0m [1m[94m|[0m pub(super) struct Serializer;
2026-08-24T16:28:18 [info ] serial |    [1m[94m|[0m                   [1m[33m^^^^^^^^^^[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/ctx/context.rs:288:34
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m288[0m [1m[94m|[0m     pub(crate) fn get_query_planner(&self) -> Option<&QueryPlanner> {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                     [1m[33m^^^^^[0m            [1m[33m^^^^^^^^^^^^^[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                     [1m[33m|[0m                [1m[33m||[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                     [1m[33m|[0m                [1m[33m|the same lifetime is hidden here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                     [1m[33m|[0m                [1m[33mthe same lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                     [1m[33mthe lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial |     [1m[94m= [0m[1mnote[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: use `'_` for type paths
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m288[0m [1m[94m| [0m    pub(crate) fn get_query_planner(&self) -> Option<&QueryPlanner[92m<'_>[0m> {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                                                   [92m++++[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/doc/index.rs:263:26
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m263[0m [1m[94m|[0m     fn get_unique_index_key(&self, v: &'a Array) -> key::index::Index {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                             [1m[33m^^^^^[0m                   [1m[33m^^^^^^^^^^^^^^^^^[0m [1m[33mthe same lifetime is hidden here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                             [1m[33m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                             [1m[33mthe lifetime is elided here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m= [0m[1mhelp[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing
2026-08-24T16:28:18 [info ] serial | [1m[96mhelp[0m: use `'_` for type paths
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m263[0m [1m[94m| [0m    fn get_unique_index_key(&self, v: &'a Array) -> key::index::Index[92m<'_>[0m {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                                                      [92m++++[0m
2026-08-24T16:28:18 [info ] serial | [1m[33mwarning[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2026-08-24T16:28:18 [info ] serial |    [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/doc/index.rs:274:30
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m
2026-08-24T16:28:18 [info ] serial | [1m[94m274[0m [1m[94m|[0m     fn get_non_unique_index_key(&self, v: &'a Array) -> key::index::Index {
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                 [1m[33m^^^^^[0m                   [1m[33m^^^^^^^^^^^^^^^^^[0m [1m[33mthe same lifetime is hidden here[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                 [1m[33m|[0m
2026-08-24T16:28:18 [info ] serial |     [1m[94m|[0m                                 [1m[33mthe lifetime is elided here[0m
